date,HV5,HV10,HV20,HV60
2014-08-25,0.088,0.103,0.153,0.144
2014-08-26,0.089,0.099,0.153,0.144
2014-08-27,0.091,0.096,0.152,0.143
2014-08-28,0.073,0.09,0.141,0.142
2014-08-29,0.09,0.08,0.14,0.141
2014-09-01,0.059,0.081,0.113,0.141
2014-09-02,0.105,0.112,0.124,0.141
2014-09-03,0.102,0.124,0.127,0.142
2014-09-04,0.073,0.11,0.115,0.142
2014-09-05,0.076,0.118,0.121,0.142
2014-09-09,0.142,0.115,0.118,0.142
2014-09-10,0.161,0.128,0.119,0.142
2014-09-11,0.145,0.13,0.119,0.142
2014-09-12,0.14,0.128,0.116,0.139
2014-09-15,0.089,0.131,0.112,0.139
2014-09-16,0.119,0.159,0.125,0.143
2014-09-17,0.124,0.143,0.125,0.143
2014-09-18,0.129,0.13,0.125,0.142
2014-09-19,0.138,0.132,0.122,0.143
2014-09-22,0.207,0.15,0.147,0.151
2014-09-23,0.199,0.159,0.145,0.151
2014-09-24,0.245,0.189,0.159,0.155
2014-09-25,0.254,0.191,0.162,0.156
2014-09-26,0.247,0.189,0.161,0.156
2014-09-29,0.152,0.189,0.16,0.156
2014-09-30,0.154,0.17,0.16,0.156
2014-10-08,0.074,0.172,0.154,0.156
2014-10-09,0.041,0.172,0.15,0.154
2014-10-10,0.081,0.173,0.15,0.155
2014-10-13,0.089,0.129,0.144,0.156
2014-10-14,0.093,0.13,0.143,0.156
2014-10-15,0.12,0.096,0.146,0.157
2014-10-16,0.118,0.091,0.146,0.157
2014-10-17,0.109,0.092,0.145,0.157
2014-10-20,0.103,0.092,0.145,0.157
2014-10-21,0.101,0.095,0.136,0.157
2014-10-22,0.05,0.086,0.135,0.156
2014-10-23,0.063,0.089,0.137,0.156
2014-10-24,0.064,0.085,0.134,0.15
2014-10-27,0.091,0.106,0.121,0.152
2014-10-28,0.179,0.139,0.131,0.141
2014-10-29,0.211,0.146,0.12,0.144
2014-10-30,0.201,0.15,0.121,0.144
2014-10-31,0.239,0.192,0.15,0.15
2014-11-03,0.18,0.197,0.152,0.149
2014-11-04,0.198,0.195,0.152,0.143
2014-11-05,0.201,0.196,0.152,0.142
2014-11-06,0.202,0.19,0.152,0.141
2014-11-07,0.051,0.188,0.149,0.137
2014-11-10,0.21,0.192,0.175,0.148
2014-11-11,0.204,0.189,0.175,0.148
2014-11-12,0.18,0.188,0.176,0.148
2014-11-13,0.175,0.192,0.175,0.148
2014-11-14,0.186,0.164,0.174,0.147
2014-11-17,0.162,0.179,0.183,0.149
2014-11-18,0.165,0.199,0.191,0.152
2014-11-19,0.106,0.201,0.193,0.152
2014-11-20,0.115,0.2,0.19,0.152
2014-11-21,0.252,0.229,0.204,0.158
2014-11-24,0.273,0.214,0.201,0.164
2014-11-25,0.206,0.211,0.198,0.163
2014-11-26,0.164,0.231,0.206,0.169
2014-11-27,0.104,0.24,0.211,0.172
2014-11-28,0.137,0.267,0.221,0.182
2014-12-01,0.185,0.24,0.217,0.182
2014-12-02,0.292,0.272,0.267,0.209
2014-12-03,0.33,0.251,0.263,0.208
2014-12-04,0.462,0.334,0.33,0.247
2014-12-05,0.494,0.346,0.329,0.247
2014-12-08,0.461,0.371,0.351,0.264
2014-12-09,0.816,0.587,0.45,0.298
2014-12-10,0.819,0.59,0.455,0.302
2014-12-11,0.727,0.634,0.474,0.308
2014-12-12,0.724,0.632,0.473,0.309
2014-12-15,0.565,0.634,0.466,0.308
2014-12-16,0.437,0.618,0.468,0.315
2014-12-17,0.439,0.624,0.465,0.32
2014-12-18,0.357,0.552,0.47,0.321
2014-12-19,0.337,0.552,0.469,0.321
2014-12-22,0.31,0.5,0.469,0.316
2014-12-23,0.335,0.368,0.487,0.321
2014-12-24,0.382,0.419,0.524,0.335
2014-12-25,0.507,0.428,0.532,0.341
2014-12-26,0.599,0.465,0.54,0.35
2014-12-29,0.594,0.464,0.54,0.35
2014-12-30,0.547,0.43,0.519,0.35
2014-12-31,0.274,0.419,0.52,0.351
2015-01-05,0.25,0.419,0.478,0.353
2015-01-06,0.25,0.434,0.484,0.354
2015-01-07,0.261,0.435,0.457,0.353
2015-01-08,0.368,0.446,0.399,0.36
2015-01-09,0.316,0.358,0.388,0.36
2015-01-12,0.182,0.337,0.375,0.361
2015-01-13,0.182,0.263,0.377,0.361
2015-01-14,0.198,0.263,0.377,0.361
2015-01-15,0.287,0.312,0.368,0.365
2015-01-16,0.286,0.293,0.355,0.364
2015-01-19,0.853,0.582,0.527,0.431
2015-01-20,0.865,0.589,0.525,0.43
2015-01-21,0.996,0.681,0.563,0.441
2015-01-22,0.947,0.667,0.556,0.441
2015-01-23,0.95,0.669,0.53,0.441
2015-01-26,0.398,0.667,0.517,0.441
2015-01-27,0.455,0.672,0.497,0.442
2015-01-28,0.171,0.676,0.5,0.443
2015-01-29,0.187,0.644,0.501,0.446
2015-01-30,0.098,0.639,0.493,0.447
2015-02-02,0.099,0.386,0.487,0.453
2015-02-03,0.352,0.415,0.502,0.455
2015-02-04,0.352,0.263,0.503,0.455
2015-02-05,0.344,0.261,0.496,0.455
2015-02-06,0.341,0.242,0.496,0.456
2015-02-09,0.305,0.276,0.502,0.457
2015-02-10,0.242,0.295,0.507,0.457
2015-02-11,0.207,0.293,0.507,0.456
2015-02-12,0.183,0.281,0.486,0.454
2015-02-13,0.121,0.272,0.485,0.453
2015-02-16,0.098,0.214,0.308,0.453
2015-02-17,0.037,0.165,0.308,0.452
2015-02-25,0.148,0.174,0.228,0.453
2015-02-26,0.286,0.226,0.261,0.456
2015-02-27,0.295,0.216,0.258,0.455
2015-03-02,0.295,0.208,0.258,0.454
2015-03-03,0.385,0.265,0.275,0.457
2015-03-04,0.367,0.264,0.272,0.457
2015-03-05,0.213,0.269,0.268,0.446
2015-03-06,0.228,0.269,0.264,0.446
2015-03-09,0.327,0.3,0.256,0.426
2015-03-10,0.25,0.308,0.243,0.427
2015-03-11,0.255,0.298,0.238,0.415
2015-03-12,0.294,0.291,0.258,0.397
2015-03-13,0.293,0.29,0.253,0.392
2015-03-16,0.286,0.309,0.257,0.39
2015-03-17,0.181,0.243,0.255,0.391
2015-03-18,0.176,0.255,0.267,0.394
2015-03-19,0.229,0.249,0.272,0.386
2015-03-20,0.221,0.248,0.276,0.382
2015-03-23,0.21,0.239,0.278,0.382
2015-03-24,0.284,0.234,0.287,0.383
2015-03-25,0.254,0.263,0.283,0.383
2015-03-26,0.26,0.238,0.266,0.381
2015-03-27,0.228,0.238,0.264,0.37
2015-03-30,0.319,0.264,0.284,0.368
2015-03-31,0.311,0.282,0.256,0.359
2015-04-01,0.271,0.266,0.257,0.36
2015-04-02,0.29,0.261,0.251,0.36
2015-04-03,0.288,0.254,0.25,0.357
2015-04-07,0.243,0.268,0.25,0.357
2015-04-08,0.18,0.25,0.236,0.358
2015-04-09,0.227,0.237,0.244,0.358
2015-04-10,0.2,0.241,0.234,0.355
2015-04-13,0.201,0.24,0.235,0.356
2015-04-14,0.197,0.21,0.232,0.355
2015-04-15,0.184,0.178,0.232,0.355
2015-04-16,0.261,0.243,0.256,0.364
2015-04-17,0.262,0.22,0.247,0.359
2015-04-20,0.394,0.302,0.276,0.363
2015-04-21,0.393,0.293,0.275,0.286
2015-04-22,0.417,0.309,0.274,0.291
2015-04-23,0.35,0.312,0.27,0.271
2015-04-24,0.358,0.329,0.282,0.273
2015-04-27,0.316,0.338,0.287,0.277
2015-04-28,0.338,0.347,0.28,0.277
2015-04-29,0.25,0.35,0.273,0.274
2015-04-30,0.246,0.288,0.276,0.273
2015-05-04,0.222,0.282,0.272,0.269
2015-05-05,0.246,0.313,0.314,0.279
2015-05-06,0.249,0.306,0.307,0.271
2015-05-07,0.242,0.246,0.307,0.269
2015-05-08,0.263,0.25,0.304,0.266
2015-05-11,0.319,0.27,0.303,0.266
2015-05-12,0.179,0.227,0.297,0.264
2015-05-13,0.214,0.232,0.303,0.266
2015-05-14,0.189,0.232,0.304,0.265
2015-05-15,0.251,0.248,0.269,0.271
2015-05-18,0.188,0.25,0.27,0.275
2015-05-19,0.405,0.3,0.298,0.285
2015-05-20,0.395,0.299,0.295,0.285
2015-05-21,0.405,0.298,0.274,0.285
2015-05-22,0.378,0.33,0.295,0.287
2015-05-25,0.258,0.352,0.312,0.286
2015-05-26,0.23,0.352,0.299,0.286
2015-05-27,0.282,0.347,0.3,0.287
2015-05-28,0.625,0.497,0.38,0.312
2015-05-29,0.56,0.483,0.379,0.312
2015-06-01,0.608,0.504,0.41,0.32
2015-06-02,0.606,0.472,0.387,0.32
2015-06-03,0.605,0.474,0.388,0.318
2015-06-04,0.32,0.48,0.39,0.317
2015-06-05,0.312,0.46,0.39,0.317
2015-06-08,0.372,0.505,0.424,0.327
2015-06-09,0.441,0.517,0.433,0.331
2015-06-10,0.457,0.519,0.431,0.331
2015-06-11,0.449,0.375,0.432,0.331
2015-06-12,0.447,0.37,0.421,0.328
2015-06-15,0.203,0.359,0.43,0.334
2015-06-16,0.207,0.374,0.418,0.336
2015-06-17,0.258,0.377,0.419,0.336
2015-06-18,0.348,0.409,0.445,0.347
2015-06-19,0.39,0.477,0.47,0.366
2015-06-23,0.592,0.418,0.473,0.371
2015-06-24,0.622,0.439,0.477,0.372
2015-06-25,0.621,0.453,0.487,0.373
2015-06-26,0.774,0.57,0.52,0.41
2015-06-29,0.722,0.558,0.52,0.409
2015-06-30,0.893,0.717,0.561,0.433
2015-07-01,0.896,0.734,0.576,0.442
2015-07-02,0.888,0.723,0.576,0.44
2015-07-03,0.723,0.72,0.575,0.445
2015-07-06,0.873,0.776,0.63,0.463
2015-07-07,0.697,0.756,0.598,0.462
2015-07-08,0.8,0.806,0.632,0.481
2015-07-09,0.967,0.899,0.696,0.503
2015-07-10,0.881,0.805,0.717,0.51
2015-07-13,0.842,0.809,0.717,0.502
2015-07-14,0.89,0.753,0.719,0.506
2015-07-15,0.678,0.719,0.717,0.504
2015-07-16,0.435,0.713,0.715,0.503
2015-07-17,0.334,0.679,0.71,0.501
2015-07-20,0.328,0.615,0.683,0.501
2015-07-21,0.201,0.608,0.669,0.5
2015-07-22,0.216,0.484,0.667,0.497
2015-07-23,0.261,0.344,0.664,0.499
2015-07-24,0.234,0.273,0.595,0.5
2015-07-27,0.696,0.529,0.687,0.535
2015-07-28,0.695,0.516,0.632,0.535
2015-07-29,0.757,0.538,0.622,0.533
2015-07-30,0.686,0.545,0.626,0.535
2015-07-31,0.704,0.516,0.612,0.535
2015-08-03,0.266,0.525,0.566,0.535
2015-08-04,0.32,0.555,0.57,0.536
2015-08-05,0.322,0.557,0.521,0.537
2015-08-06,0.263,0.532,0.447,0.536
2015-08-07,0.276,0.546,0.421,0.538
2015-08-10,0.4,0.336,0.457,0.545
2015-08-11,0.4,0.341,0.443,0.544
2015-08-12,0.37,0.336,0.443,0.537
2015-08-13,0.351,0.3,0.444,0.537
2015-08-14,0.352,0.299,0.434,0.536
2015-08-17,0.111,0.307,0.434,0.532
2015-08-18,0.379,0.398,0.47,0.537
2015-08-19,0.409,0.393,0.473,0.537
2015-08-20,0.395,0.413,0.468,0.539
2015-08-21,0.382,0.429,0.478,0.529
2015-08-24,0.652,0.545,0.501,0.567
2015-08-25,0.706,0.607,0.561,0.578
2015-08-26,0.835,0.679,0.571,0.583
2015-08-27,1.229,0.862,0.658,0.611
2015-08-28,1.264,0.89,0.67,0.612
2015-08-31,0.941,0.908,0.674,0.615
2015-09-01,0.443,0.883,0.667,0.603
2015-09-02,0.491,0.881,0.666,0.603
2015-09-07,0.437,0.895,0.68,0.608
2015-09-08,0.407,0.89,0.681,0.61
2015-09-09,0.397,0.692,0.66,0.611
2015-09-10,0.39,0.491,0.661,0.609
2015-09-11,0.387,0.493,0.661,0.609
2015-09-14,0.166,0.314,0.664,0.609
2015-09-15,0.26,0.322,0.666,0.606
2015-09-16,0.352,0.355,0.683,0.602
2015-09-17,0.389,0.367,0.66,0.597
2015-09-18,0.386,0.366,0.659,0.596
2015-09-21,0.374,0.282,0.655,0.593
2015-09-22,0.308,0.275,0.644,0.571
2015-09-23,0.258,0.3,0.524,0.573
2015-09-24,0.229,0.301,0.418,0.553
2015-09-25,0.233,0.302,0.412,0.547
2015-09-28,0.223,0.291,0.301,0.546
2015-09-29,0.209,0.283,0.296,0.543
2015-09-30,0.191,0.215,0.289,0.527
2015-10-08,0.265,0.234,0.3,0.528
2015-10-09,0.262,0.241,0.303,0.511
2015-10-12,0.313,0.28,0.274,0.493
2015-10-13,0.205,0.279,0.27,0.485
2015-10-14,0.264,0.243,0.269,0.484
2015-10-15,0.257,0.257,0.277,0.482
2015-10-16,0.257,0.247,0.276,0.483
2015-10-19,0.182,0.249,0.273,0.483
2015-10-20,0.175,0.193,0.254,0.481
2015-10-21,0.174,0.214,0.231,0.481
2015-10-22,0.118,0.198,0.217,0.481
2015-10-23,0.117,0.196,0.217,0.481
2015-10-26,0.115,0.144,0.217,0.479
2015-10-27,0.101,0.141,0.215,0.478
2015-10-28,0.153,0.163,0.202,0.438
2015-10-29,0.144,0.13,0.202,0.438
2015-10-30,0.122,0.123,0.199,0.436
2015-11-02,0.13,0.135,0.206,0.433
2015-11-03,0.123,0.122,0.187,0.433
2015-11-04,0.382,0.282,0.247,0.445
2015-11-05,0.397,0.302,0.249,0.445
2015-11-06,0.387,0.314,0.255,0.446
2015-11-09,0.309,0.314,0.241,0.446
2015-11-10,0.306,0.317,0.241,0.445
2015-11-11,0.23,0.298,0.239,0.436
2015-11-12,0.235,0.317,0.241,0.437
2015-11-13,0.165,0.327,0.246,0.437
2015-11-16,0.095,0.314,0.245,0.437
2015-11-17,0.108,0.309,0.244,0.437
2015-11-18,0.107,0.21,0.242,0.436
2015-11-19,0.142,0.183,0.245,0.422
2015-11-20,0.119,0.144,0.246,0.422
2015-11-23,0.123,0.118,0.247,0.418
2015-11-24,0.124,0.118,0.247,0.41
2015-11-25,0.12,0.121,0.237,0.346
2015-11-26,0.055,0.103,0.237,0.298
2015-11-27,0.377,0.285,0.312,0.316
2015-11-30,0.393,0.288,0.309,0.271
2015-12-01,0.404,0.29,0.308,0.266
2015-12-02,0.592,0.403,0.313,0.283
2015-12-03,0.591,0.397,0.301,0.283
2015-12-04,0.439,0.416,0.303,0.288
2015-12-07,0.445,0.416,0.298,0.273
2015-12-08,0.459,0.418,0.299,0.272
2015-12-09,0.171,0.417,0.299,0.27
2015-12-10,0.162,0.417,0.296,0.271
2015-12-11,0.065,0.311,0.295,0.271
2015-12-14,0.254,0.343,0.316,0.276
2015-12-15,0.266,0.353,0.319,0.272
2015-12-16,0.269,0.223,0.319,0.264
2015-12-17,0.273,0.236,0.318,0.261
2015-12-18,0.263,0.203,0.32,0.261
2015-12-21,0.271,0.251,0.339,0.268
2015-12-22,0.229,0.242,0.339,0.268
2015-12-23,0.207,0.241,0.339,0.262
2015-12-24,0.244,0.245,0.341,0.263
2015-12-25,0.244,0.239,0.273,0.262
2015-12-28,0.219,0.26,0.298,0.27
2015-12-29,0.246,0.251,0.298,0.266
2015-12-30,0.236,0.25,0.235,0.266
2015-12-31,0.235,0.245,0.236,0.262
2016-01-04,0.428,0.379,0.302,0.289
2016-01-05,0.432,0.324,0.302,0.283
2016-01-06,0.448,0.343,0.306,0.284
2016-01-07,0.572,0.432,0.374,0.311
2016-01-08,0.635,0.462,0.383,0.311
2016-01-11,0.578,0.481,0.409,0.322
2016-01-12,0.577,0.481,0.389,0.322
2016-01-13,0.53,0.468,0.389,0.322
2016-01-14,0.38,0.48,0.392,0.322
2016-01-15,0.346,0.483,0.395,0.327
2016-01-18,0.234,0.422,0.391,0.326
2016-01-19,0.337,0.46,0.388,0.332
2016-01-20,0.359,0.448,0.389,0.334
2016-01-21,0.37,0.355,0.39,0.335
2016-01-22,0.338,0.342,0.397,0.336
2016-01-25,0.339,0.277,0.396,0.336
2016-01-26,0.39,0.371,0.419,0.352
2016-01-27,0.405,0.373,0.415,0.352
2016-01-28,0.403,0.367,0.416,0.337
2016-01-29,0.49,0.404,0.442,0.34
2016-02-01,0.486,0.407,0.404,0.337
2016-02-02,0.351,0.383,0.412,0.338
2016-02-03,0.364,0.379,0.405,0.338
2016-02-04,0.316,0.378,0.358,0.34
2016-02-05,0.234,0.369,0.347,0.339
2016-02-15,0.207,0.369,0.318,0.339
2016-02-16,0.258,0.291,0.336,0.344
2016-02-17,0.227,0.291,0.336,0.345
2016-02-18,0.223,0.259,0.334,0.345
2016-02-19,0.218,0.216,0.319,0.343
2016-02-22,0.216,0.216,0.332,0.347
2016-02-23,0.209,0.221,0.315,0.348
2016-02-24,0.208,0.207,0.31,0.348
2016-02-25,0.442,0.342,0.351,0.362
2016-02-26,0.46,0.347,0.35,0.363
