date,type,alpha,beta,rho,nu
2015-02-09,Call,0.473679,0.5,5.8e-05,0.001962
2015-02-09,Put,0.574617,0.5,9.1e-05,0.001891
2015-02-10,Call,0.431933,0.5,-1.2e-05,0.002744
2015-02-10,Put,0.533205,0.5,9.3e-05,0.002488
2015-02-11,Call,0.40283,0.5,7.2e-05,0.002908
2015-02-11,Put,0.454517,0.5,-0.000123,0.002893
2015-02-12,Call,0.386501,0.5,-5e-06,0.001643
2015-02-12,Put,0.41561,0.5,-3.1e-05,0.003324
2015-02-13,Call,0.340154,0.5,-5e-06,0.001581
2015-02-13,Put,0.372885,0.5,-6e-06,0.001642
2015-02-16,Call,0.359888,0.5,-1e-05,0.001646
2015-02-16,Put,0.359189,0.5,-8e-06,0.001632
2015-02-17,Call,0.355611,0.5,-1.1e-05,0.001736
2015-02-17,Put,0.377181,0.5,-1e-05,0.001773
2015-02-25,Call,0.373116,0.5,-6e-06,0.001575
2015-02-25,Put,0.397678,0.5,-4.6e-05,0.001645
2015-02-26,Call,0.332726,0.5,-9e-06,0.001778
2015-02-26,Put,0.421034,0.5,-0.000367,0.005329
2015-02-27,Call,0.407303,0.5,-1.6e-05,0.002066
2015-02-27,Put,0.418107,0.5,-1e-05,0.002082
2015-03-02,Call,0.42245,0.5,-1e-05,0.002137
2015-03-02,Put,0.436503,0.5,1.8e-05,0.004798
2015-03-03,Call,0.433455,0.5,-0.000813,0.003919
2015-03-03,Put,0.419098,0.5,1e-06,0.001812
2015-03-04,Call,0.409247,0.5,-2e-06,0.00178
2015-03-04,Put,0.409098,0.5,1e-06,0.001773
2015-03-05,Call,0.384148,0.5,3e-06,0.001786
2015-03-05,Put,0.407168,0.5,9e-06,0.00186
2015-03-06,Call,0.386963,0.5,4e-06,0.001769
2015-03-06,Put,0.383878,0.5,2e-06,0.001763
2015-03-09,Call,0.348426,0.5,1.7e-05,0.001558
2015-03-09,Put,0.419919,0.5,2.6e-05,0.001827
2015-03-10,Call,0.383196,0.5,-2e-06,0.001722
2015-03-10,Put,0.38784,0.5,2e-06,0.001733
2015-03-11,Call,0.337494,0.5,0.000101,0.001644
2015-03-11,Put,0.403453,0.5,6e-06,0.001771
2015-03-12,Call,0.299746,0.5,3.4e-05,0.001745
2015-03-12,Put,0.394316,0.5,-1.4e-05,0.002105
2015-03-13,Call,0.250464,0.5,4.7e-05,0.001385
2015-03-13,Put,0.39304,0.5,-0.000164,0.002163
2015-03-16,Call,0.206121,0.5,0.000113,0.001757
2015-03-16,Put,0.426459,0.5,-0.000605,0.008558
2015-03-17,Call,0.157701,0.5,0.000174,0.00113
2015-03-17,Put,0.431389,0.5,-3.7e-05,0.003522
2015-03-18,Call,0.143748,0.5,0.000225,0.001115
2015-03-18,Put,0.396384,0.5,-0.149969,2.336833
2015-03-19,Call,0.34587,0.5,0.000241,0.00616
2015-03-19,Put,0.433099,0.5,-0.571817,0.340347
2015-03-20,Call,0.372848,0.5,0.001115,0.006984
2015-03-20,Put,0.433551,0.5,-0.433253,0.463175
2015-03-23,Call,0.237316,0.5,0.000613,0.002407
2015-03-23,Put,0.49773,0.5,-0.001391,0.012313
2015-03-24,Call,0.386588,0.5,0.001411,0.006895
2015-03-24,Put,0.485537,0.5,-0.001354,0.010342
2015-03-25,Call,0.39465,0.5,0.001233,0.006533
2015-03-25,Put,0.478856,0.5,0.001381,0.00898
2015-03-26,Call,0.30271,0.5,9.5e-05,0.001482
2015-03-26,Put,0.492455,0.5,0.000213,0.009648
2015-03-27,Call,0.3927,0.5,6.6e-05,0.002484
2015-03-27,Put,0.482778,0.5,0.000555,0.01027
2015-03-30,Call,0.409702,0.5,0.000644,0.011236
2015-03-30,Put,0.510218,0.5,-3.2e-05,0.01522
2015-03-31,Call,0.434829,0.5,0.000591,0.007942
2015-03-31,Put,0.503033,0.5,-0.592807,0.26317
2015-04-01,Call,0.481615,0.5,-0.000768,0.017098
2015-04-01,Put,0.5407,0.5,-0.000243,0.015992
2015-04-02,Call,0.430293,0.5,0.002149,0.00497
2015-04-02,Put,0.561916,0.5,-0.531947,0.294464
2015-04-03,Call,0.42355,0.5,0.002634,0.009561
2015-04-03,Put,0.579872,0.5,-0.000954,0.016939
2015-04-07,Call,0.273188,0.5,-1.2e-05,0.00207
2015-04-07,Put,0.559912,0.5,-0.999,0.64238
2015-04-08,Call,0.372393,0.5,0.000601,0.00228
2015-04-08,Put,0.621575,0.5,0.199191,2.192954
2015-04-09,Call,0.661008,0.5,-0.952877,3.149662
2015-04-09,Put,0.620351,0.5,-0.195618,1.427942
2015-04-10,Call,0.661658,0.5,-0.999,1.29288
2015-04-10,Put,0.575072,0.5,0.168486,3.192966
2015-04-13,Call,0.654727,0.5,0.76223,8.108643
2015-04-13,Put,0.634933,0.5,0.2642,3.711456
2015-04-14,Call,0.5938,0.5,-0.00027,0.029559
2015-04-14,Put,0.619609,0.5,0.291264,4.152236
2015-04-15,Call,0.693844,0.5,-0.960574,7.816533
2015-04-15,Put,0.529432,0.5,-0.037489,3.885338
2015-04-16,Call,0.533793,0.5,0.001874,0.010502
2015-04-16,Put,0.736432,0.5,0.383346,1.484267
2015-04-17,Call,0.79931,0.5,0.000106,0.019264
2015-04-17,Put,0.762015,0.5,0.344998,0.971824
2015-04-20,Call,0.900548,0.5,-0.00072,0.01552
2015-04-20,Put,0.792618,0.5,0.430077,1.698576
2015-04-21,Call,0.773193,0.5,0.001164,0.013941
2015-04-21,Put,0.798223,0.5,0.430173,1.878457
2015-04-22,Call,0.771798,0.5,0.001968,0.021141
2015-04-22,Put,0.794147,0.5,0.422155,2.002681
2015-04-23,Call,0.844897,0.5,0.982583,1.586368
2015-04-23,Put,0.795019,0.5,0.466069,1.464019
2015-04-24,Call,0.838833,0.5,0.891955,2.678526
2015-04-24,Put,0.772629,0.5,0.425107,1.424449
2015-04-27,Call,0.86326,0.5,0.999,1.923647
2015-04-27,Put,0.8064,0.5,0.381836,1.210784
2015-04-28,Call,0.842385,0.5,0.999,0.75526
2015-04-28,Put,0.776676,0.5,0.998918,0.045969
2015-04-29,Call,0.79575,0.5,0.056881,1.20921
2015-04-29,Put,0.766943,0.5,0.827892,0.055508
2015-04-30,Call,0.826667,0.5,-0.999,0.301605
2015-04-30,Put,0.754372,0.5,0.229946,0.97711
2015-05-04,Call,0.812234,0.5,0.869719,1.569145
2015-05-04,Put,0.770514,0.5,0.0748,0.612569
2015-05-05,Call,0.701253,0.5,0.076919,2.768526
2015-05-05,Put,0.710691,0.5,0.140512,0.87423
2015-05-06,Call,0.721107,0.5,0.999,1.760945
2015-05-06,Put,0.735331,0.5,0.405332,1.566127
2015-05-07,Call,0.851868,0.5,0.999,0.231915
2015-05-07,Put,0.685265,0.5,0.154564,0.932237
2015-05-08,Call,0.76974,0.5,0.999,1.437435
2015-05-08,Put,0.695468,0.5,0.375042,1.931422
2015-05-11,Call,0.714001,0.5,0.79533,2.177499
2015-05-11,Put,0.710779,0.5,0.427909,2.307687
2015-05-12,Call,0.779879,0.5,0.999,0.993844
2015-05-12,Put,0.734254,0.5,0.385176,2.083183
2015-05-13,Call,0.634756,0.5,0.534377,3.395265
2015-05-13,Put,0.697415,0.5,0.256363,1.868339
2015-05-14,Call,0.658337,0.5,0.410679,2.293735
2015-05-14,Put,0.668043,0.5,-0.713882,0.551016
2015-05-15,Call,0.656347,0.5,-0.349166,3.251928
2015-05-15,Put,0.463732,0.5,-0.999,1.688814
2015-05-18,Call,0.671435,0.5,-0.301848,2.337499
2015-05-18,Put,0.452419,0.5,-0.999,1.379793
2015-05-19,Call,0.662258,0.5,0.999,1.331479
2015-05-19,Put,0.621879,0.5,0.300989,2.007958
2015-05-20,Call,0.783455,0.5,-0.773056,1.583209
2015-05-20,Put,0.545458,0.5,-0.999,1.054603
2015-05-21,Call,0.695613,0.5,0.999,1.983697
2015-05-21,Put,0.64699,0.5,0.316781,1.815002
2015-05-22,Call,0.743868,0.5,0.999,1.36769
2015-05-22,Put,0.685786,0.5,0.226882,1.666477
2015-05-25,Call,0.975915,0.5,0.999,1.58926
2015-05-25,Put,0.774768,0.5,0.282728,2.191525
2015-05-26,Call,0.804578,0.5,0.195786,3.925171
2015-05-26,Put,0.75763,0.5,0.085284,1.917427
2015-05-27,Call,0.815746,0.5,0.251333,4.346472
2015-05-27,Put,0.729754,0.5,0.033064,2.286339
2015-05-28,Call,0.852115,0.5,0.999,1.089055
2015-05-28,Put,0.704927,0.5,0.241457,2.229742
2015-05-29,Call,0.867424,0.5,0.999,1.083074
2015-05-29,Put,0.729157,0.5,0.140757,1.579119
2015-06-01,Call,0.7709,0.5,0.044292,4.370401
2015-06-01,Put,0.713739,0.5,0.284031,2.447806
2015-06-02,Call,0.730399,0.5,0.064383,5.271368
2015-06-02,Put,0.759842,0.5,0.257058,2.476143
2015-06-03,Call,0.790671,0.5,0.155216,4.36493
2015-06-03,Put,0.787929,0.5,0.254467,2.110823
2015-06-04,Call,0.946169,0.5,0.999,1.316394
2015-06-04,Put,0.799055,0.5,0.177975,2.299674
2015-06-05,Call,0.79399,0.5,0.11352,4.407855
2015-06-05,Put,0.79345,0.5,0.178337,2.234442
2015-06-08,Call,0.852617,0.5,0.692972,7.493951
2015-06-08,Put,0.837202,0.5,0.286679,3.256117
2015-06-09,Call,0.667542,0.5,0.224287,7.372227
2015-06-09,Put,0.782462,0.5,0.20105,3.025114
2015-06-10,Call,0.725667,0.5,-0.046477,6.566864
2015-06-10,Put,0.751046,0.5,0.25138,3.159566
2015-06-11,Call,1.05292,0.5,0.998203,2.220573
2015-06-11,Put,0.827281,0.5,0.31544,3.233497
2015-06-12,Call,0.995953,0.5,0.961169,2.951722
2015-06-12,Put,0.793837,0.5,0.325369,4.005521
2015-06-15,Call,0.770585,0.5,-0.286912,6.352693
2015-06-15,Put,0.621015,0.5,-0.293289,3.712287
2015-06-16,Call,0.650785,0.5,0.594173,5.951799
2015-06-16,Put,0.634112,0.5,0.238858,4.561569
2015-06-17,Call,0.836202,0.5,0.928177,4.067927
2015-06-17,Put,0.637939,0.5,0.098339,4.566858
2015-06-18,Call,0.918905,0.5,-0.040308,3.182128
2015-06-18,Put,0.804052,0.5,2.9e-05,0.00811
2015-06-19,Call,1.076534,0.5,-0.003556,2.104955
2015-06-19,Put,0.60119,0.5,-0.000255,0.006557
2015-06-23,Call,1.035058,0.5,-0.153698,3.58708
2015-06-23,Put,0.501053,0.5,-0.001027,0.0031
2015-06-24,Call,0.968703,0.5,0.094127,2.525162
2015-06-24,Put,0.754314,0.5,-0.000111,0.00612
2015-06-25,Call,0.939761,0.5,0.999,0.655761
2015-06-25,Put,0.680205,0.5,-0.001437,0.006407
2015-06-26,Call,0.983954,0.5,0.999,2.099682
2015-06-26,Put,1.088999,0.5,-0.999,2.438045
2015-06-29,Call,1.162472,0.5,0.999,1.824124
2015-06-29,Put,1.197855,0.5,-0.999,1.909485
2015-06-30,Call,1.12888,0.5,0.999,1.114994
2015-06-30,Put,1.01232,0.5,0.999,0.568095
2015-07-01,Call,1.133666,0.5,0.999,1.149943
2015-07-01,Put,0.98741,0.5,-0.999,2.167423
2015-07-02,Call,1.152885,0.5,0.999,1.362031
2015-07-02,Put,1.010551,0.5,-0.999,1.704843
2015-07-03,Call,1.104279,0.5,0.999,1.751482
2015-07-03,Put,1.140708,0.5,-0.999,1.39188
2015-07-06,Call,1.188732,0.5,0.999,0.88363
2015-07-06,Put,1.073526,0.5,0.001454,0.016923
2015-07-07,Call,0.926584,0.5,0.318457,2.683232
2015-07-07,Put,1.048355,0.5,0.999,1.956155
2015-07-08,Call,0.760357,0.5,0.251327,3.476787
2015-07-08,Put,1.313895,0.5,0.999,8.39833
2015-07-09,Call,0.945416,0.5,0.475232,2.21016
2015-07-09,Put,1.166306,0.5,0.999,2.438885
2015-07-10,Call,0.936355,0.5,0.999,2.235665
2015-07-10,Put,1.150372,0.5,0.999,1.393356
2015-07-13,Call,0.918754,0.5,0.999,1.841348
2015-07-13,Put,1.093652,0.5,0.999,1.161057
2015-07-14,Call,0.71194,0.5,0.853696,3.339003
2015-07-14,Put,1.006301,0.5,0.999,2.504283
2015-07-15,Call,0.489918,0.5,0.805115,5.099253
2015-07-15,Put,1.098973,0.5,0.922944,11.796388
2015-07-16,Call,0.615416,0.5,0.001436,0.006913
2015-07-16,Put,0.759815,0.5,0.465473,3.150296
2015-07-17,Call,0.555962,0.5,0.000441,0.005954
2015-07-17,Put,0.755284,0.5,0.001784,0.006055
2015-07-20,Call,0.405077,0.5,0.00218,0.006535
2015-07-20,Put,0.895035,0.5,0.000887,0.006209
2015-07-21,Call,0.421645,0.5,0.999,3.186269
2015-07-21,Put,0.929172,0.5,0.000946,0.006408
2015-07-22,Call,0.35967,0.5,0.999,3.154527
2015-07-22,Put,0.850175,0.5,0.001054,0.00699
2015-07-23,Call,0.374048,0.5,0.999,2.122067
2015-07-23,Put,0.656371,0.5,0.611557,2.485459
2015-07-24,Call,0.361038,0.5,0.999,2.276802
2015-07-24,Put,0.672898,0.5,0.714326,2.714978
2015-07-27,Call,0.484346,0.5,0.624493,1.549643
2015-07-27,Put,0.628,0.5,0.999,1.685136
2015-07-28,Call,0.601499,0.5,0.371582,1.530291
2015-07-28,Put,0.647374,0.5,0.348215,1.93956
2015-07-29,Call,0.605175,0.5,0.282519,1.511062
2015-07-29,Put,0.69677,0.5,0.427244,2.994859
2015-07-30,Call,0.440422,0.5,0.999,1.784438
2015-07-30,Put,0.885044,0.5,0.999,2.381048
2015-07-31,Call,0.506081,0.5,0.999,1.391264
2015-07-31,Put,0.794774,0.5,0.833938,3.122838
2015-08-03,Call,0.410088,0.5,0.999,2.411828
2015-08-03,Put,0.876569,0.5,0.84177,3.722413
2015-08-04,Call,0.437211,0.5,0.999,2.031736
2015-08-04,Put,0.667104,0.5,0.49717,3.982949
2015-08-05,Call,0.45838,0.5,0.999,2.048186
2015-08-05,Put,0.694199,0.5,0.717315,3.424984
2015-08-06,Call,0.510177,0.5,0.999,1.730299
2015-08-06,Put,0.677336,0.5,0.506215,3.136813
2015-08-07,Call,0.55292,0.5,0.964067,1.324732
2015-08-07,Put,0.549619,0.5,0.169219,3.405946
2015-08-10,Call,0.460035,0.5,0.999,1.736295
2015-08-10,Put,0.628806,0.5,0.486856,3.748447
2015-08-11,Call,0.460562,0.5,0.999,1.9139
2015-08-11,Put,0.639602,0.5,0.515629,3.066082
2015-08-12,Call,0.507567,0.5,0.732172,1.452319
2015-08-12,Put,0.633023,0.5,0.529093,1.828743
2015-08-13,Call,0.429338,0.5,0.999,1.911704
2015-08-13,Put,0.654942,0.5,0.619692,3.48995
2015-08-14,Call,0.371741,0.5,0.999,2.140279
2015-08-14,Put,0.710312,0.5,0.686119,3.570982
2015-08-17,Call,0.305087,0.5,0.999,3.213841
2015-08-17,Put,0.942318,0.5,0.933456,5.611885
2015-08-18,Call,0.28273,0.5,0.999,4.073787
2015-08-18,Put,1.013612,0.5,0.97141,11.208961
2015-08-19,Call,0.298561,0.5,0.999,3.945688
2015-08-19,Put,0.872743,0.5,0.956276,12.303292
2015-08-20,Call,0.318254,0.5,0.999,2.513782
2015-08-20,Put,0.641196,0.5,0.228149,5.644796
2015-08-21,Call,0.411727,0.5,0.381017,2.37395
2015-08-21,Put,0.598444,0.5,0.144788,5.396399
2015-08-24,Call,0.865509,0.5,-0.448173,2.70754
2015-08-24,Put,1.2032,0.5,-0.447005,5.823593
2015-08-25,Call,0.933496,0.5,0.096847,1.721633
2015-08-25,Put,1.188788,0.5,0.050756,5.127062
2015-08-26,Call,0.75408,0.5,0.328073,1.928923
2015-08-26,Put,1.480378,0.5,0.999,2.053407
2015-08-27,Call,0.478899,0.5,0.999,2.559328
2015-08-27,Put,1.138002,0.5,0.613144,5.308077
2015-08-28,Call,0.434716,0.5,0.999,2.27644
2015-08-28,Put,1.100054,0.5,0.616202,5.855515
2015-08-31,Call,0.385231,0.5,0.999,2.655709
2015-08-31,Put,1.36263,0.5,0.705191,6.464934
2015-09-01,Call,0.346922,0.5,0.999,2.947336
2015-09-01,Put,1.468368,0.5,0.720482,7.049104
2015-09-02,Call,0.345229,0.5,0.999,2.769786
2015-09-02,Put,1.535412,0.5,0.786277,7.336276
2015-09-07,Call,0.571557,0.5,0.999,2.398392
2015-09-07,Put,1.027628,0.5,0.614834,7.014802
2015-09-08,Call,0.508915,0.5,0.999,2.573705
2015-09-08,Put,0.630946,0.5,0.598795,8.045703
2015-09-09,Call,0.479895,0.5,0.999,3.053631
2015-09-09,Put,0.695694,0.5,0.666826,7.710799
2015-09-10,Call,0.469508,0.5,0.999,2.859988
2015-09-10,Put,0.597289,0.5,0.501219,5.705268
2015-09-11,Call,0.501017,0.5,0.999,2.929609
2015-09-11,Put,0.603323,0.5,0.500702,5.17169
2015-09-14,Call,0.301448,0.5,0.999,5.141018
2015-09-14,Put,1.137927,0.5,0.871058,14.790636
2015-09-15,Call,0.481329,0.5,0.999,3.975602
2015-09-15,Put,0.58097,0.5,0.772881,12.689917
2015-09-16,Call,0.448876,0.5,0.999,4.310452
2015-09-16,Put,0.412327,0.5,0.441305,8.058554
2015-09-17,Call,0.423698,0.5,0.000959,0.005304
2015-09-17,Put,0.679885,0.5,-0.001112,0.007232
2015-09-18,Call,0.398301,0.5,0.000839,0.003777
2015-09-18,Put,0.675267,0.5,-0.000631,0.007051
2015-09-21,Call,0.368234,0.5,0.001194,0.003955
2015-09-21,Put,0.66733,0.5,0.000262,0.0074
2015-09-22,Call,0.254175,0.5,0.000249,0.001277
2015-09-22,Put,0.626133,0.5,-7.9e-05,0.008821
2015-09-23,Call,0.316587,0.5,0.000668,0.00292
2015-09-23,Put,0.638938,0.5,0.00085,0.006237
2015-09-24,Call,0.35499,0.5,9.5e-05,0.001507
2015-09-24,Put,0.626036,0.5,0.00116,0.006384
2015-09-25,Call,0.293119,0.5,9.3e-05,0.001371
2015-09-25,Put,0.605272,0.5,0.000273,0.005942
2015-09-28,Call,0.246212,0.5,0.000282,0.001338
2015-09-28,Put,0.545138,0.5,0.001658,0.006323
2015-09-29,Call,0.254306,0.5,0.000106,0.001669
2015-09-29,Put,0.558306,0.5,0.001841,0.006177
2015-09-30,Call,0.256477,0.5,9.2e-05,0.001535
2015-09-30,Put,0.520404,0.5,9.2e-05,0.006395
2015-10-08,Call,0.280882,0.5,0.000102,0.001401
2015-10-08,Put,0.5365,0.5,-0.000135,0.007951
2015-10-09,Call,0.217759,0.5,0.000248,0.001154
2015-10-09,Put,0.528084,0.5,-9e-05,0.009183
2015-10-12,Call,0.304826,0.5,9.1e-05,0.00176
2015-10-12,Put,0.489181,0.5,-0.999,1.410513
2015-10-13,Call,0.281589,0.5,0.000328,0.00134
2015-10-13,Put,0.49397,0.5,0.095111,3.000077
2015-10-14,Call,0.300907,0.5,0.000113,0.001519
2015-10-14,Put,0.439301,0.5,0.023247,3.607009
2015-10-15,Call,0.212629,0.5,0.000295,0.001217
2015-10-15,Put,0.410668,0.5,0.194593,4.268364
2015-10-16,Call,0.158713,0.5,0.000284,0.001024
2015-10-16,Put,0.41812,0.5,0.295932,4.543002
2015-10-19,Call,0.145487,0.5,0.000268,0.001
2015-10-19,Put,0.490311,0.5,0.323899,4.711408
2015-10-20,Call,0.102909,0.5,0.000251,0.001
2015-10-20,Put,0.577197,0.5,0.600469,6.250519
2015-10-21,Call,0.130078,0.5,0.000302,0.001008
2015-10-21,Put,0.676074,0.5,-0.001716,0.015702
2015-10-22,Call,0.206004,0.5,0.0,0.001192
2015-10-22,Put,0.571194,0.5,0.000631,0.004163
2015-10-23,Call,0.164037,0.5,0.000146,0.001039
2015-10-23,Put,0.556531,0.5,0.000434,0.004589
2015-10-26,Call,0.209676,0.5,-1e-06,0.001189
2015-10-26,Put,0.569788,0.5,0.000633,0.004171
2015-10-27,Call,0.179224,0.5,0.0,0.001121
2015-10-27,Put,0.529532,0.5,5.6e-05,0.00457
2015-10-28,Call,0.267643,0.5,0.000357,0.002284
2015-10-28,Put,0.517021,0.5,8.3e-05,0.003815
2015-10-29,Call,0.283557,0.5,0.999,1.972478
2015-10-29,Put,0.503648,0.5,0.540804,3.210924
2015-10-30,Call,0.280978,0.5,0.999,1.955627
2015-10-30,Put,0.431687,0.5,0.502917,3.393549
2015-11-02,Call,0.294465,0.5,0.999,1.944928
2015-11-02,Put,0.406728,0.5,0.454353,3.403136
2015-11-03,Call,0.291474,0.5,0.999,1.959901
2015-11-03,Put,0.39599,0.5,0.462434,3.611994
2015-11-04,Call,0.257399,0.5,0.999,2.17776
2015-11-04,Put,0.485239,0.5,0.645504,4.085106
2015-11-05,Call,0.280301,0.5,0.999,2.115009
2015-11-05,Put,0.526893,0.5,0.519752,3.156526
2015-11-06,Call,0.321541,0.5,0.999,1.995741
2015-11-06,Put,0.494828,0.5,0.488699,3.261782
2015-11-09,Call,0.549627,0.5,0.999,1.548266
2015-11-09,Put,0.650074,0.5,0.152156,1.358147
2015-11-10,Call,0.518151,0.5,0.999,1.921952
2015-11-10,Put,0.637057,0.5,0.346394,2.347478
2015-11-11,Call,0.447566,0.5,0.999,2.106147
2015-11-11,Put,0.572075,0.5,0.411358,2.686417
2015-11-12,Call,0.437712,0.5,0.999,2.130679
2015-11-12,Put,0.515022,0.5,0.329464,2.452505
2015-11-13,Call,0.475523,0.5,0.999,1.305771
2015-11-13,Put,0.507458,0.5,0.365457,2.692159
2015-11-16,Call,0.373308,0.5,0.999,2.680252
2015-11-16,Put,0.580494,0.5,0.585405,3.943489
2015-11-17,Call,0.34819,0.5,0.999,2.666793
2015-11-17,Put,0.571597,0.5,0.528965,3.641572
2015-11-18,Call,0.339479,0.5,0.999,2.596804
2015-11-18,Put,0.569993,0.5,0.516228,3.693082
2015-11-19,Call,0.336843,0.5,0.999,2.346554
2015-11-19,Put,0.548502,0.5,0.655147,4.541358
2015-11-20,Call,0.336156,0.5,0.999,2.111609
2015-11-20,Put,0.476564,0.5,0.60198,4.423018
2015-11-23,Call,0.287314,0.5,0.999,2.334077
2015-11-23,Put,0.52403,0.5,0.578571,4.063617
2015-11-24,Call,0.283747,0.5,0.999,2.381308
2015-11-24,Put,0.467344,0.5,0.679622,5.282925
2015-11-25,Call,0.302758,0.5,0.999,2.372042
2015-11-25,Put,0.452413,0.5,0.648004,5.118703
2015-11-26,Call,0.320018,0.5,0.999,2.318238
2015-11-26,Put,0.386802,0.5,0.546994,4.752574
2015-11-27,Call,0.485362,0.5,0.999,1.329046
2015-11-27,Put,0.291642,0.5,0.244419,5.379153
2015-11-30,Call,0.493939,0.5,0.999,1.413655
2015-11-30,Put,0.406078,0.5,0.14359,3.958388
2015-12-01,Call,0.434259,0.5,0.999,2.06464
2015-12-01,Put,0.445627,0.5,0.311981,3.860569
2015-12-02,Call,0.350639,0.5,0.999,2.718723
2015-12-02,Put,0.489638,0.5,0.679304,6.016013
2015-12-03,Call,0.369246,0.5,0.999,2.786112
2015-12-03,Put,0.497357,0.5,0.64348,5.679022
2015-12-04,Call,0.415555,0.5,0.999,2.396182
2015-12-04,Put,0.444979,0.5,0.531563,5.019613
2015-12-07,Call,0.410627,0.5,0.999,2.622168
2015-12-07,Put,0.450902,0.5,0.583136,5.103367
2015-12-08,Call,0.354173,0.5,0.999,3.151283
2015-12-08,Put,0.514635,0.5,0.775676,7.4314
2015-12-09,Call,0.377361,0.5,0.999,2.897891
2015-12-09,Put,0.435745,0.5,0.612336,6.405808
2015-12-10,Call,0.370497,0.5,0.999,3.098598
2015-12-10,Put,0.469162,0.5,0.57238,5.706881
2015-12-11,Call,0.434852,0.5,0.999,2.864553
2015-12-11,Put,0.481645,0.5,-0.044335,2.614551
2015-12-14,Call,0.462121,0.5,0.999,3.442327
2015-12-14,Put,0.355487,0.5,0.601282,8.493492
2015-12-15,Call,0.353144,0.5,0.703686,5.341933
2015-12-15,Put,0.494511,0.5,-0.734901,2.100545
2015-12-16,Call,0.137495,0.5,-0.795468,15.692665
2015-12-16,Put,0.428052,0.5,-0.999,2.47776
2015-12-17,Call,0.334251,0.5,0.000294,0.002229
2015-12-17,Put,0.493786,0.5,0.000303,0.002877
2015-12-18,Call,0.248078,0.5,0.000204,0.001845
2015-12-18,Put,0.440918,0.5,5.3e-05,0.002908
2015-12-21,Call,0.145841,0.5,-1e-06,0.001063
2015-12-21,Put,0.490572,0.5,0.000135,0.004261
2015-12-22,Call,0.217277,0.5,7.6e-05,0.001162
2015-12-22,Put,0.48595,0.5,7.7e-05,0.00416
2015-12-23,Call,0.201209,0.5,-1e-06,0.001183
2015-12-23,Put,0.505043,0.5,4.9e-05,0.004459
2015-12-24,Call,0.296861,0.5,4.4e-05,0.001312
2015-12-24,Put,0.458981,0.5,2.9e-05,0.004113
2015-12-25,Call,0.326283,0.5,-3e-06,0.001508
2015-12-25,Put,0.435857,0.5,0.000197,0.004248
2015-12-28,Call,0.398169,0.5,0.000751,0.004286
2015-12-28,Put,0.438534,0.5,0.000484,0.004008
2015-12-29,Call,0.343763,0.5,3.3e-05,0.001548
2015-12-29,Put,0.452818,0.5,0.000579,0.00403
2015-12-30,Call,0.37396,0.5,1.7e-05,0.00172
2015-12-30,Put,0.444739,0.5,0.000471,0.004005
2015-12-31,Call,0.384676,0.5,1.6e-05,0.001767
