date,open,close,high,low,volume
2014-01-02,1570.05,1561.1,1570.05,1553.48,15725481.0
2014-01-03,1553.45,1536.07,1554.52,1529.15,21899228.0
2014-01-06,1534.5,1512.93,1534.5,1498.6,24918198.0
2014-01-07,1500.98,1510.65,1515.64,1497.78,15474083.0
2014-01-08,1512.09,1515.33,1527.89,1504.43,17721886.0
2014-01-09,1511.98,1503.88,1525.72,1500.57,16341305.0
2014-01-10,1500.01,1498.27,1506.78,1493.49,16932726.0
2014-01-13,1500.86,1494.61,1510.32,1489.23,17111060.0
2014-01-14,1493.89,1499.29,1505.46,1482.91,17662764.0
2014-01-15,1496.83,1488.51,1498.9,1480.18,14720357.0
2014-01-16,1489.05,1493.09,1504.43,1482.76,17440886.0
2014-01-17,1487.8,1475.67,1489.6,1470.86,18005644.0
2014-01-20,1472.39,1464.84,1476.89,1459.45,12775697.0
2014-01-21,1467.15,1478.88,1488.71,1467.15,12677469.0
2014-01-22,1480.84,1514.12,1514.79,1478.08,24158840.0
2014-01-23,1511.79,1499.03,1514.97,1496.66,17430476.0
2014-01-24,1493.69,1502.06,1514.11,1491.02,18976131.0
2014-01-27,1491.82,1478.86,1491.82,1475.5,19023414.0
2014-01-28,1483.41,1487.8,1492.43,1477.25,14945762.0
2014-01-29,1493.21,1494.49,1498.57,1488.7,14787466.0
2014-01-30,1489.51,1477.34,1489.72,1475.77,12769343.0
2014-02-07,1467.36,1475.34,1475.72,1458.49,13826210.0
2014-02-10,1480.59,1505.83,1507.36,1480.53,24276844.0
2014-02-11,1505.66,1528.32,1536.46,1500.84,34209193.0
2014-02-12,1528.88,1527.0,1537.89,1521.27,23813775.0
2014-02-13,1525.53,1528.02,1548.62,1519.38,35240635.0
2014-02-14,1527.21,1534.24,1536.35,1525.15,21235733.0
2014-02-17,1545.18,1538.1,1549.91,1529.19,26930011.0
2014-02-18,1535.89,1508.54,1535.89,1505.42,25307624.0
2014-02-19,1507.49,1533.4,1541.45,1504.95,31626301.0
2014-02-20,1537.94,1520.14,1556.42,1519.36,36126352.0
2014-02-21,1517.92,1505.33,1521.77,1496.09,24240112.0
2014-02-24,1492.29,1468.06,1492.29,1458.17,28884800.0
2014-02-25,1469.26,1440.89,1475.97,1437.01,26171360.0
2014-02-26,1434.86,1444.2,1447.17,1429.61,23252527.0
2014-02-27,1449.14,1452.46,1462.12,1437.64,32468581.0
2014-02-28,1447.77,1464.32,1467.1,1437.31,25940215.0
2014-03-03,1459.86,1462.69,1467.71,1452.14,29839841.0
2014-03-04,1458.68,1464.28,1468.46,1448.69,26258047.0
2014-03-05,1466.01,1448.33,1466.96,1445.67,20358460.0
2014-03-06,1446.57,1459.51,1466.03,1435.94,25216212.0
2014-03-07,1456.09,1455.58,1472.07,1451.71,23460842.0
2014-03-10,1442.98,1408.87,1442.99,1407.49,25305103.0
2014-03-11,1406.07,1412.73,1420.9,1403.31,18897920.0
2014-03-12,1408.05,1418.7,1429.3,1403.28,22718450.0
2014-03-13,1425.84,1437.39,1451.29,1421.69,26479447.0
2014-03-14,1429.78,1426.4,1438.67,1416.68,19666093.0
2014-03-17,1435.27,1434.16,1438.37,1421.42,14989974.0
2014-03-18,1437.54,1427.63,1438.93,1425.74,18024432.0
2014-03-19,1422.34,1418.71,1422.34,1406.55,16022532.0
2014-03-20,1415.67,1406.92,1432.51,1406.26,20559043.0
2014-03-21,1402.81,1464.08,1468.94,1402.18,43418380.0
2014-03-24,1468.81,1477.53,1486.85,1462.18,41906670.0
2014-03-25,1473.18,1470.12,1483.32,1464.54,25581277.0
2014-03-26,1476.25,1467.08,1480.14,1462.57,19912065.0
2014-03-27,1464.17,1464.53,1486.37,1450.45,25860585.0
2014-03-28,1465.03,1472.05,1483.59,1463.53,26014582.0
2014-03-31,1473.15,1465.78,1477.88,1457.83,19574163.0
2014-04-01,1463.71,1473.14,1481.01,1461.18,16689133.0
2014-04-02,1475.94,1491.3,1492.75,1473.83,23380826.0
2014-04-03,1498.11,1477.49,1504.54,1476.02,25966371.0
2014-04-04,1471.49,1490.33,1491.05,1469.7,15880614.0
2014-04-08,1488.65,1534.75,1543.41,1488.06,43360180.0
2014-04-09,1535.21,1530.88,1539.74,1525.1,24623137.0
2014-04-10,1532.22,1570.4,1587.62,1522.49,48526797.0
2014-04-11,1568.24,1565.31,1576.94,1557.51,37400535.0
2014-04-14,1562.19,1557.7,1568.53,1547.86,21017960.0
2014-04-15,1550.43,1523.22,1550.53,1521.0,24074616.0
2014-04-16,1519.24,1527.05,1536.93,1518.43,19120480.0
2014-04-17,1533.07,1520.56,1534.6,1517.05,16258763.0
2014-04-18,1513.68,1521.28,1524.73,1503.64,19374806.0
2014-04-21,1510.18,1493.76,1526.02,1493.25,18973489.0
2014-04-22,1492.08,1509.55,1510.87,1487.77,20505337.0
2014-04-23,1504.54,1507.89,1514.73,1502.64,17776277.0
2014-04-24,1506.59,1510.29,1523.25,1504.19,15914943.0
2014-04-25,1516.69,1501.05,1522.24,1500.6,24027518.0
2014-04-28,1499.69,1483.78,1505.11,1481.71,19552668.0
2014-04-29,1484.01,1496.01,1497.67,1478.51,18788963.0
2014-04-30,1499.12,1494.81,1500.35,1491.44,18873917.0
2014-05-05,1490.1,1487.53,1493.85,1473.03,19579225.0
2014-05-06,1484.01,1485.25,1497.71,1480.67,17532245.0
2014-05-07,1481.94,1476.18,1485.49,1475.31,15912907.0
2014-05-08,1474.73,1478.72,1499.74,1471.65,17262686.0
2014-05-09,1482.32,1480.74,1486.89,1474.52,15391907.0
2014-05-12,1492.63,1508.39,1513.12,1483.46,28201708.0
2014-05-13,1507.0,1503.52,1510.89,1498.4,20104583.0
2014-05-14,1504.42,1500.82,1510.33,1498.6,15282141.0
2014-05-15,1499.22,1488.77,1503.09,1487.1,16133879.0
2014-05-16,1489.5,1487.73,1493.19,1480.83,13466178.0
2014-05-19,1482.04,1459.21,1482.17,1454.41,15755377.0
2014-05-20,1466.05,1460.82,1468.9,1456.44,12435341.0
2014-05-21,1454.49,1474.14,1474.94,1447.94,11916952.0
2014-05-22,1472.34,1471.55,1493.18,1469.42,15512533.0
2014-05-23,1472.41,1484.38,1484.59,1471.23,11885465.0
2014-05-26,1493.34,1486.05,1495.78,1480.69,12091190.0
2014-05-27,1484.82,1479.73,1488.67,1478.31,12501447.0
2014-05-28,1479.49,1491.76,1493.15,1474.85,15571024.0
2014-05-29,1492.66,1484.31,1497.68,1483.81,14290967.0
2014-05-30,1485.1,1482.1,1490.06,1478.0,13602374.0
2014-06-03,1482.44,1477.52,1491.04,1476.74,13040820.0
2014-06-04,1478.2,1466.39,1478.44,1459.53,13653074.0
2014-06-05,1465.54,1484.24,1484.71,1463.04,12765741.0
2014-06-06,1484.52,1472.27,1484.52,1464.53,12020464.0
2014-06-09,1466.64,1475.35,1489.77,1466.15,13456800.0
2014-06-10,1479.86,1493.53,1493.94,1474.2,18966584.0
2014-06-11,1489.37,1488.76,1493.13,1483.51,12992231.0
2014-06-12,1486.89,1483.86,1490.01,1481.83,14076433.0
2014-06-13,1483.58,1502.96,1509.02,1483.44,21900084.0
2014-06-16,1503.66,1518.7,1521.96,1501.33,24038815.0
2014-06-17,1512.46,1501.94,1512.46,1500.33,16461471.0
2014-06-18,1501.19,1495.43,1504.5,1493.72,15523856.0
2014-06-19,1496.66,1478.04,1500.99,1473.67,16938157.0
2014-06-20,1475.94,1484.48,1485.17,1474.44,13385161.0
2014-06-23,1483.66,1475.76,1489.31,1474.93,13056322.0
2014-06-24,1471.73,1480.13,1481.15,1470.59,12659980.0
2014-06-25,1477.09,1469.95,1477.09,1466.4,11714189.0
2014-06-26,1471.65,1478.01,1480.83,1471.61,13039322.0
2014-06-27,1475.72,1473.76,1480.82,1468.21,16320840.0
2014-06-30,1475.72,1482.41,1486.95,1475.72,16568445.0
2014-07-01,1486.79,1481.66,1488.14,1476.39,15197377.0
2014-07-02,1481.33,1484.84,1486.41,1476.58,16722725.0
2014-07-03,1481.85,1489.55,1492.1,1479.06,17188506.0
2014-07-04,1489.82,1492.46,1495.04,1489.46,15844620.0
2014-07-07,1493.07,1492.84,1497.72,1488.51,15969802.0
2014-07-08,1491.72,1491.96,1493.83,1484.13,13725069.0
2014-07-09,1490.94,1475.14,1491.97,1474.87,18727134.0
2014-07-10,1475.18,1471.17,1478.71,1468.73,16574428.0
2014-07-11,1462.35,1468.54,1474.07,1460.91,18217829.0
2014-07-14,1468.69,1482.78,1482.99,1466.41,19829693.0
2014-07-15,1481.11,1484.66,1487.2,1478.44,21572336.0
2014-07-16,1482.33,1483.18,1490.19,1480.59,24542177.0
2014-07-17,1479.12,1473.67,1479.29,1468.38,16484741.0
2014-07-18,1466.58,1478.76,1486.27,1464.75,20901979.0
2014-07-21,1478.72,1479.84,1483.62,1474.8,16760296.0
2014-07-22,1476.22,1495.93,1500.5,1475.6,24840828.0
2014-07-23,1495.25,1506.76,1512.37,1494.93,28578207.0
2014-07-24,1508.98,1541.9,1546.19,1508.98,44311527.0
2014-07-25,1546.52,1557.02,1557.58,1541.3,31206105.0
2014-07-28,1566.33,1609.48,1617.48,1566.33,66664105.0
2014-07-29,1610.91,1611.85,1621.06,1601.98,46806231.0
2014-07-30,1606.72,1601.38,1619.18,1598.26,44338155.0
2014-07-31,1602.67,1621.85,1622.65,1597.27,34743916.0
2014-08-01,1616.79,1607.97,1639.32,1607.56,44267504.0
2014-08-04,1614.9,1644.63,1644.96,1608.31,44540974.0
2014-08-05,1644.23,1632.41,1646.32,1622.03,33190832.0
2014-08-06,1624.03,1619.01,1626.92,1602.99,32836371.0
2014-08-07,1619.2,1593.42,1623.0,1592.04,35582567.0
2014-08-08,1595.19,1595.66,1600.8,1586.09,28411625.0
2014-08-11,1601.31,1619.25,1621.71,1600.68,27728836.0
2014-08-12,1615.14,1607.91,1615.14,1601.56,24999882.0
2014-08-13,1609.46,1610.14,1619.19,1596.22,30104195.0
2014-08-14,1610.39,1596.84,1614.58,1595.17,27945673.0
2014-08-15,1598.52,1612.0,1615.88,1593.22,27406589.0
2014-08-18,1614.22,1613.13,1623.9,1607.44,26290498.0
2014-08-19,1614.39,1609.09,1615.21,1598.06,28400783.0
2014-08-20,1605.5,1600.34,1605.51,1596.96,24108182.0
2014-08-21,1599.55,1587.03,1600.28,1576.32,27277975.0
2014-08-22,1585.11,1594.18,1596.29,1583.61,23953436.0
2014-08-25,1594.71,1577.43,1595.44,1575.71,26501265.0
2014-08-26,1575.78,1573.39,1584.15,1568.73,23621600.0
2014-08-27,1573.52,1572.79,1578.69,1569.98,16419321.0
2014-08-28,1573.53,1563.89,1580.68,1563.4,20790154.0
2014-08-29,1570.4,1581.28,1582.28,1565.52,22012801.0
2014-09-01,1582.02,1586.02,1587.39,1576.22,22132871.0
2014-09-02,1588.62,1607.5,1609.01,1581.14,34680710.0
2014-09-03,1609.3,1624.03,1628.19,1608.95,38409635.0
2014-09-04,1626.91,1637.29,1638.89,1621.24,32700249.0
2014-09-05,1643.28,1656.24,1657.6,1641.11,41870437.0
2014-09-09,1657.61,1645.11,1660.01,1642.44,30664280.0
2014-09-10,1637.48,1629.98,1637.48,1626.11,29300722.0
2014-09-11,1627.96,1622.81,1648.96,1619.48,36456713.0
2014-09-12,1619.05,1630.2,1630.28,1614.54,28468770.0
2014-09-15,1625.87,1624.07,1626.05,1614.23,34391188.0
2014-09-16,1626.39,1600.92,1629.69,1598.86,50454137.0
2014-09-17,1607.16,1604.92,1609.53,1596.54,29895640.0
2014-09-18,1601.5,1609.87,1616.48,1596.71,33474019.0
2014-09-19,1609.86,1619.58,1623.24,1604.71,30389533.0
2014-09-22,1613.81,1583.89,1613.81,1580.97,29978969.0
2014-09-23,1584.29,1595.64,1598.65,1584.16,24024639.0
2014-09-24,1589.34,1625.73,1628.51,1586.7,45332703.0
2014-09-25,1633.44,1618.52,1636.22,1613.53,37502535.0
2014-09-26,1613.91,1616.09,1618.32,1605.53,26200041.0
2014-09-29,1621.09,1621.82,1627.19,1613.79,39204922.0
2014-09-30,1623.04,1619.7,1625.01,1615.07,33379744.0
2014-10-08,1625.26,1633.57,1633.62,1614.5,38780252.0
2014-10-09,1633.54,1634.04,1639.17,1624.22,40357232.0
2014-10-10,1626.58,1621.71,1630.37,1616.67,36843147.0
2014-10-13,1614.2,1605.99,1614.2,1593.66,33876189.0
2014-10-14,1603.35,1600.3,1614.98,1595.25,33006893.0
2014-10-15,1599.9,1612.77,1615.31,1593.39,34583317.0
2014-10-16,1602.38,1608.73,1629.09,1599.16,49694488.0
2014-10-17,1608.98,1608.52,1616.37,1592.7,43252613.0
2014-10-20,1613.8,1612.4,1615.39,1606.12,28673982.0
2014-10-21,1612.09,1600.84,1615.29,1599.86,30366662.0
2014-10-22,1602.45,1597.12,1612.75,1596.14,29282308.0
2014-10-23,1595.82,1586.56,1604.5,1584.62,33975769.0
2014-10-24,1587.91,1583.42,1592.32,1580.71,26883452.0
2014-10-27,1572.89,1559.91,1572.89,1556.55,24731600.0
2014-10-28,1562.75,1585.74,1586.3,1562.75,27577349.0
2014-10-29,1591.28,1608.4,1616.06,1586.17,40004849.0
2014-10-30,1607.48,1619.1,1623.74,1602.55,50078056.0
2014-10-31,1623.65,1657.29,1665.46,1623.32,83294947.0
2014-11-03,1662.75,1651.05,1664.43,1646.43,58947423.0
2014-11-04,1648.11,1645.62,1650.81,1639.68,58389293.0
2014-11-05,1645.29,1637.62,1647.67,1632.72,51813329.0
2014-11-06,1639.93,1635.96,1643.19,1625.99,40193346.0
2014-11-07,1637.14,1640.32,1667.7,1633.03,67293595.0
2014-11-10,1671.22,1689.02,1689.05,1657.14,85562450.0
2014-11-11,1701.22,1710.88,1740.92,1693.24,133757329.0
2014-11-12,1699.2,1731.02,1731.33,1693.38,66017563.0
2014-11-13,1734.17,1726.34,1750.84,1720.73,79968935.0
2014-11-14,1719.58,1728.81,1729.72,1706.83,61248756.0
2014-11-17,1758.99,1708.1,1758.99,1706.94,58158950.0
2014-11-18,1709.14,1679.42,1709.28,1676.44,55117407.0
2014-11-19,1675.84,1671.65,1681.97,1667.9,40782354.0
2014-11-20,1667.14,1676.6,1683.61,1662.72,37440839.0
2014-11-21,1676.4,1714.71,1717.31,1669.18,53649569.0
2014-11-24,1729.27,1758.1,1772.89,1722.71,104986365.0
2014-11-25,1757.68,1777.67,1780.56,1752.38,73081581.0
2014-11-26,1786.93,1820.49,1821.1,1786.56,93444130.0
2014-11-27,1834.24,1853.0,1853.42,1825.34,108472903.0
2014-11-28,1853.55,1914.44,1915.81,1846.15,162358429.0
2014-12-01,1936.81,1920.38,1968.91,1916.63,156151220.0
2014-12-02,1910.37,2021.54,2040.47,1909.37,153263421.0
2014-12-03,2031.13,2037.58,2107.68,1999.73,191690068.0
2014-12-04,2043.47,2160.66,2161.39,2032.41,172271082.0
2014-12-05,2201.82,2200.25,2259.51,2115.42,225317394.0
2014-12-08,2187.5,2298.85,2317.55,2160.49,199081908.0
2014-12-09,2283.16,2182.69,2402.13,2149.6,269266716.0
2014-12-10,2198.84,2254.82,2263.99,2111.88,190027974.0
2014-12-11,2211.54,2193.54,2269.49,2190.25,146047943.0
2014-12-12,2186.74,2193.29,2250.57,2176.32,111528818.0
2014-12-15,2170.28,2201.54,2208.66,2139.47,108687324.0
2014-12-16,2205.88,2299.28,2299.38,2195.5,148175897.0
2014-12-17,2326.85,2383.95,2392.57,2307.18,211362800.0
2014-12-18,2389.84,2364.04,2413.68,2343.74,158621508.0
2014-12-19,2366.45,2390.28,2408.48,2304.61,158438199.0
2014-12-22,2393.04,2426.68,2479.11,2375.91,218155712.0
2014-12-23,2392.61,2374.95,2462.07,2360.72,135946500.0
2014-12-24,2381.41,2270.88,2388.41,2238.65,123596996.0
2014-12-25,2295.22,2359.66,2360.22,2263.42,121259722.0
2014-12-26,2365.03,2464.82,2471.04,2357.67,152092874.0
2014-12-29,2533.99,2481.66,2557.38,2437.75,184581669.0
2014-12-30,2481.08,2523.63,2550.47,2464.43,149464002.0
2014-12-31,2529.57,2581.57,2590.09,2507.94,154675810.0
2015-01-05,2612.85,2649.64,2678.44,2583.55,182425566.0
2015-01-06,2616.29,2629.4,2691.49,2591.83,173439993.0
2015-01-07,2608.88,2635.23,2668.84,2598.89,128317720.0
2015-01-08,2647.82,2558.11,2656.75,2551.82,118367915.0
2015-01-09,2554.29,2569.02,2692.61,2540.34,156209510.0
2015-01-12,2565.74,2543.85,2596.27,2499.87,119183586.0
2015-01-13,2537.98,2527.83,2567.62,2512.86,77079080.0
2015-01-14,2539.25,2534.23,2569.45,2508.66,84122310.0
2015-01-15,2534.77,2632.89,2633.4,2516.61,111923167.0
2015-01-16,2642.74,2653.03,2685.31,2626.82,134951180.0
2015-01-19,2448.93,2410.2,2512.58,2399.44,140163570.0
2015-01-20,2381.14,2403.72,2439.25,2355.26,137476636.0
2015-01-21,2425.26,2542.32,2553.7,2414.89,148800477.0
2015-01-22,2546.7,2544.31,2557.7,2504.07,113708777.0
2015-01-23,2556.92,2564.51,2612.93,2543.46,124551349.0
2015-01-26,2563.91,2562.36,2565.36,2528.08,95979468.0
2015-01-27,2570.43,2522.1,2574.33,2473.81,116542876.0
2015-01-28,2497.05,2486.28,2534.58,2476.28,86356380.0
2015-01-29,2444.4,2442.04,2465.31,2419.99,81404965.0
2015-01-30,2456.05,2405.38,2471.23,2400.63,76591150.0
2015-02-02,2337.2,2332.53,2376.43,2329.15,84676893.0
2015-02-03,2362.41,2405.76,2413.01,2335.11,82274659.0
2015-02-04,2412.75,2372.46,2439.6,2370.57,77531358.0
2015-02-05,2456.38,2348.92,2456.57,2348.45,110713251.0
2015-02-06,2335.36,2325.24,2366.33,2303.11,76931113.0
2015-02-09,2319.24,2366.77,2392.82,2311.8,73903383.0
2015-02-10,2363.16,2403.55,2409.02,2355.14,68862031.0
2015-02-11,2408.08,2415.13,2423.35,2395.2,50538983.0
2015-02-12,2415.14,2416.45,2425.64,2384.49,60662358.0
2015-02-13,2426.95,2427.47,2464.08,2415.43,83793479.0
2015-02-16,2427.17,2431.21,2437.84,2413.6,62608116.0
2015-02-17,2437.69,2445.26,2464.52,2437.69,60010573.0
2015-02-25,2448.2,2407.46,2448.2,2395.53,63987384.0
2015-02-26,2401.14,2478.06,2482.44,2382.69,94707062.0
2015-02-27,2476.49,2474.59,2498.7,2466.83,85651923.0
2015-03-02,2495.57,2479.24,2498.72,2459.42,88052518.0
2015-03-03,2462.0,2396.8,2462.0,2395.83,91274742.0
2015-03-04,2403.86,2397.99,2416.22,2378.93,64295285.0
2015-03-05,2379.73,2366.9,2382.89,2344.95,77773300.0
2015-03-06,2370.89,2371.62,2393.74,2366.02,64804205.0
2015-03-09,2352.22,2429.87,2443.2,2321.26,106195716.0
2015-03-10,2413.84,2395.43,2424.15,2390.6,78435586.0
2015-03-11,2401.26,2408.5,2444.66,2399.54,70074190.0
2015-03-12,2444.42,2485.11,2505.63,2423.43,124778201.0
2015-03-13,2494.34,2495.28,2532.15,2477.4,104205941.0
2015-03-16,2512.35,2550.86,2551.45,2485.29,104132082.0
2015-03-17,2576.41,2583.2,2586.43,2556.47,132092052.0
2015-03-18,2595.74,2649.64,2649.82,2592.26,147958821.0
2015-03-19,2649.0,2630.24,2649.0,2613.76,133595868.0
2015-03-20,2642.8,2680.68,2710.13,2617.06,153754994.0
2015-03-23,2700.16,2720.67,2724.64,2690.48,142091935.0
